[Info] Dataset loading...
[Info] Load TabNet model ...
  | Name          | Type             | Params | Mode 
-----------------------------------------------------------
0 | train_metrics | MetricCollection | 0      | train
1 | val_metrics   | MetricCollection | 0      | train
2 | test_metrics  | MetricCollection | 0      | train
3 | classifier    | TabNet           | 1.3 M  | train
-----------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.095     Total estimated model params size (MB)
Suggested learning rate: 0.019952623149688778
max_epochs (AFTER reset): 50
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  73%|███████▎  | 5450/7442 [05:53<02:09, 15.43it/s, v_num=ment]
Epoch 2:  73%|███████▎  | 5450/7442 [05:53<02:09, 15.43it/s, v_num=ment]
Epoch 2:  74%|███████▍  | 5500/7442 [05:56<02:05, 15.43it/s, v_num=ment]
Epoch 2:  74%|███████▍  | 5500/7442 [05:56<02:05, 15.43it/s, v_num=ment]
Epoch 2:  75%|███████▍  | 5550/7442 [05:59<02:02, 15.43it/s, v_num=ment]
Epoch 2:  75%|███████▍  | 5550/7442 [05:59<02:02, 15.43it/s, v_num=ment]
Epoch 2:  75%|███████▌  | 5600/7442 [06:02<01:59, 15.43it/s, v_num=ment]
Epoch 2:  75%|███████▌  | 5600/7442 [06:02<01:59, 15.43it/s, v_num=ment]
Epoch 2:  76%|███████▌  | 5650/7442 [06:06<01:56, 15.43it/s, v_num=ment]
Epoch 2:  76%|███████▌  | 5650/7442 [06:06<01:56, 15.43it/s, v_num=ment]
Epoch 2:  77%|███████▋  | 5700/7442 [06:09<01:52, 15.43it/s, v_num=ment]
Epoch 2:  77%|███████▋  | 5700/7442 [06:09<01:52, 15.43it/s, v_num=ment]
Epoch 2:  77%|███████▋  | 5750/7442 [06:12<01:49, 15.43it/s, v_num=ment]
Epoch 2:  77%|███████▋  | 5750/7442 [06:12<01:49, 15.43it/s, v_num=ment]
Epoch 2:  78%|███████▊  | 5800/7442 [06:15<01:46, 15.43it/s, v_num=ment]
Epoch 2:  78%|███████▊  | 5800/7442 [06:15<01:46, 15.43it/s, v_num=ment]
Epoch 2:  79%|███████▊  | 5850/7442 [06:19<01:43, 15.43it/s, v_num=ment]
Epoch 2:  79%|███████▊  | 5850/7442 [06:19<01:43, 15.43it/s, v_num=ment]
Epoch 2:  79%|███████▉  | 5900/7442 [06:22<01:39, 15.43it/s, v_num=ment]
Epoch 2:  79%|███████▉  | 5900/7442 [06:22<01:39, 15.43it/s, v_num=ment]
Epoch 2:  80%|███████▉  | 5950/7442 [06:25<01:36, 15.43it/s, v_num=ment]
Epoch 2:  80%|███████▉  | 5950/7442 [06:25<01:36, 15.43it/s, v_num=ment]
Epoch 2:  81%|████████  | 6000/7442 [06:28<01:33, 15.43it/s, v_num=ment]
Epoch 2:  81%|████████  | 6000/7442 [06:28<01:33, 15.43it/s, v_num=ment]
Epoch 2:  81%|████████▏ | 6050/7442 [06:32<01:30, 15.43it/s, v_num=ment]
Epoch 2:  81%|████████▏ | 6050/7442 [06:32<01:30, 15.43it/s, v_num=ment]
Epoch 2:  82%|████████▏ | 6100/7442 [06:35<01:26, 15.43it/s, v_num=ment]
Epoch 2:  82%|████████▏ | 6100/7442 [06:35<01:26, 15.43it/s, v_num=ment]
Epoch 2:  83%|████████▎ | 6150/7442 [06:38<01:23, 15.43it/s, v_num=ment]
Epoch 2:  83%|████████▎ | 6150/7442 [06:38<01:23, 15.43it/s, v_num=ment]
Epoch 2:  83%|████████▎ | 6200/7442 [06:41<01:20, 15.43it/s, v_num=ment]
Epoch 2:  83%|████████▎ | 6200/7442 [06:41<01:20, 15.43it/s, v_num=ment]
Epoch 2:  84%|████████▍ | 6250/7442 [06:44<01:17, 15.43it/s, v_num=ment]
Epoch 2:  84%|████████▍ | 6250/7442 [06:44<01:17, 15.43it/s, v_num=ment]
Epoch 2:  85%|████████▍ | 6300/7442 [06:48<01:13, 15.43it/s, v_num=ment]
Epoch 2:  85%|████████▍ | 6300/7442 [06:48<01:13, 15.43it/s, v_num=ment]
Epoch 2:  85%|████████▌ | 6350/7442 [06:51<01:10, 15.43it/s, v_num=ment]
Epoch 2:  85%|████████▌ | 6350/7442 [06:51<01:10, 15.43it/s, v_num=ment]
Epoch 2:  86%|████████▌ | 6400/7442 [06:54<01:07, 15.43it/s, v_num=ment]
Epoch 2:  86%|████████▌ | 6400/7442 [06:54<01:07, 15.43it/s, v_num=ment]
Epoch 2:  87%|████████▋ | 6450/7442 [06:57<01:04, 15.43it/s, v_num=ment]
Epoch 2:  87%|████████▋ | 6450/7442 [06:57<01:04, 15.43it/s, v_num=ment]
Epoch 2:  87%|████████▋ | 6500/7442 [07:01<01:01, 15.43it/s, v_num=ment]
Epoch 2:  87%|████████▋ | 6500/7442 [07:01<01:01, 15.43it/s, v_num=ment]
Epoch 2:  88%|████████▊ | 6550/7442 [07:04<00:57, 15.43it/s, v_num=ment]
Epoch 2:  88%|████████▊ | 6550/7442 [07:04<00:57, 15.43it/s, v_num=ment]
Epoch 2:  89%|████████▊ | 6600/7442 [07:07<00:54, 15.44it/s, v_num=ment]
Epoch 2:  89%|████████▊ | 6600/7442 [07:07<00:54, 15.44it/s, v_num=ment]
Epoch 2:  89%|████████▉ | 6650/7442 [07:10<00:51, 15.44it/s, v_num=ment]
Epoch 2:  89%|████████▉ | 6650/7442 [07:10<00:51, 15.44it/s, v_num=ment]
Epoch 2:  90%|█████████ | 6700/7442 [07:13<00:48, 15.44it/s, v_num=ment]
Epoch 2:  90%|█████████ | 6700/7442 [07:13<00:48, 15.44it/s, v_num=ment]
Epoch 2:  91%|█████████ | 6750/7442 [07:17<00:44, 15.44it/s, v_num=ment]
Epoch 2:  91%|█████████ | 6750/7442 [07:17<00:44, 15.44it/s, v_num=ment]
Epoch 2:  91%|█████████▏| 6800/7442 [07:20<00:41, 15.44it/s, v_num=ment]
Epoch 2:  91%|█████████▏| 6800/7442 [07:20<00:41, 15.44it/s, v_num=ment]
Epoch 2:  92%|█████████▏| 6850/7442 [07:23<00:38, 15.44it/s, v_num=ment]
Epoch 2:  92%|█████████▏| 6850/7442 [07:23<00:38, 15.44it/s, v_num=ment]
Epoch 2:  93%|█████████▎| 6900/7442 [07:26<00:35, 15.44it/s, v_num=ment]
Epoch 2:  93%|█████████▎| 6900/7442 [07:26<00:35, 15.44it/s, v_num=ment]
Epoch 2:  93%|█████████▎| 6950/7442 [07:30<00:31, 15.44it/s, v_num=ment]
Epoch 2:  93%|█████████▎| 6950/7442 [07:30<00:31, 15.44it/s, v_num=ment]
Epoch 2:  94%|█████████▍| 7000/7442 [07:33<00:28, 15.44it/s, v_num=ment]
Epoch 2:  94%|█████████▍| 7000/7442 [07:33<00:28, 15.44it/s, v_num=ment]
Epoch 2:  95%|█████████▍| 7050/7442 [07:36<00:25, 15.44it/s, v_num=ment]
Epoch 2:  95%|█████████▍| 7050/7442 [07:36<00:25, 15.44it/s, v_num=ment]
Epoch 2:  95%|█████████▌| 7100/7442 [07:39<00:22, 15.44it/s, v_num=ment]
Epoch 2:  95%|█████████▌| 7100/7442 [07:39<00:22, 15.44it/s, v_num=ment]
Epoch 2:  96%|█████████▌| 7150/7442 [07:42<00:18, 15.44it/s, v_num=ment]
Epoch 2:  96%|█████████▌| 7150/7442 [07:42<00:18, 15.44it/s, v_num=ment]
Epoch 2:  97%|█████████▋| 7200/7442 [07:46<00:15, 15.45it/s, v_num=ment]
Epoch 2:  97%|█████████▋| 7200/7442 [07:46<00:15, 15.45it/s, v_num=ment]
Epoch 2:  97%|█████████▋| 7250/7442 [07:49<00:12, 15.45it/s, v_num=ment]
Epoch 2:  97%|█████████▋| 7250/7442 [07:49<00:12, 15.45it/s, v_num=ment]
Epoch 2:  98%|█████████▊| 7300/7442 [07:52<00:09, 15.45it/s, v_num=ment]
Epoch 2:  98%|█████████▊| 7300/7442 [07:52<00:09, 15.45it/s, v_num=ment]
Epoch 2:  99%|█████████▉| 7350/7442 [07:55<00:05, 15.45it/s, v_num=ment]
Epoch 2:  99%|█████████▉| 7350/7442 [07:55<00:05, 15.45it/s, v_num=ment]
Epoch 2:  99%|█████████▉| 7400/7442 [07:58<00:02, 15.45it/s, v_num=ment]
Epoch 2:  99%|█████████▉| 7400/7442 [07:58<00:02, 15.45it/s, v_num=ment]
Epoch 2: 100%|██████████| 7442/7442 [08:03<00:00, 15.41it/s, v_num=ment]
Epoch 2: 100%|██████████| 7442/7442 [08:03<00:00, 15.41it/s, v_num=ment]
Epoch 2: 100%|██████████| 7442/7442 [08:03<00:00, 15.41it/s, v_num=ment]
Epoch 2:   0%|          | 0/7442 [00:00<?, ?it/s, v_num=ment]           
Epoch 3:   0%|          | 0/7442 [00:00<?, ?it/s, v_num=ment]
Epoch 3:   1%|          | 50/7442 [00:04<10:40, 11.53it/s, v_num=ment]
Epoch 3:   1%|          | 50/7442 [00:04<10:40, 11.53it/s, v_num=ment]
Epoch 3:   1%|▏         | 100/7442 [00:07<09:19, 13.13it/s, v_num=ment]
Epoch 3:   1%|▏         | 100/7442 [00:07<09:19, 13.13it/s, v_num=ment]
Epoch 3:   2%|▏         | 150/7442 [00:10<08:45, 13.87it/s, v_num=ment]
Epoch 3:   2%|▏         | 150/7442 [00:10<08:45, 13.87it/s, v_num=ment]
Epoch 3:   3%|▎         | 200/7442 [00:14<08:28, 14.24it/s, v_num=ment]
Epoch 3:   3%|▎         | 200/7442 [00:14<08:28, 14.24it/s, v_num=ment]
Epoch 3:   3%|▎         | 250/7442 [00:17<08:16, 14.49it/s, v_num=ment]
Epoch 3:   3%|▎         | 250/7442 [00:17<08:16, 14.49it/s, v_num=ment]
Epoch 3:   4%|▍         | 300/7442 [00:20<08:06, 14.67it/s, v_num=ment]
Epoch 3:   4%|▍         | 300/7442 [00:20<08:06, 14.67it/s, v_num=ment]
Epoch 3:   5%|▍         | 350/7442 [00:23<07:59, 14.80it/s, v_num=ment]
Epoch 3:   5%|▍         | 350/7442 [00:23<07:59, 14.80it/s, v_num=ment]
Epoch 3:   5%|▌         | 400/7442 [00:26<07:53, 14.89it/s, v_num=ment]
Epoch 3:   5%|▌         | 400/7442 [00:26<07:53, 14.89it/s, v_num=ment]
Epoch 3:   6%|▌         | 450/7442 [00:30<07:47, 14.96it/s, v_num=ment]
Epoch 3:   6%|▌         | 450/7442 [00:30<07:47, 14.96it/s, v_num=ment]
Epoch 3:   7%|▋         | 500/7442 [00:33<07:42, 15.02it/s, v_num=ment]
Epoch 3:   7%|▋         | 500/7442 [00:33<07:42, 15.02it/s, v_num=ment]
Epoch 3:   7%|▋         | 550/7442 [00:36<07:37, 15.07it/s, v_num=ment]
Epoch 3:   7%|▋         | 550/7442 [00:36<07:37, 15.07it/s, v_num=ment]
Epoch 3:   8%|▊         | 600/7442 [00:39<07:33, 15.10it/s, v_num=ment]
Epoch 3:   8%|▊         | 600/7442 [00:39<07:33, 15.10it/s, v_num=ment]
Epoch 3:   9%|▊         | 650/7442 [00:43<07:29, 15.11it/s, v_num=ment]
Epoch 3:   9%|▊         | 650/7442 [00:43<07:29, 15.11it/s, v_num=ment]
Epoch 3:   9%|▉         | 700/7442 [00:46<07:25, 15.14it/s, v_num=ment]
Epoch 3:   9%|▉         | 700/7442 [00:46<07:25, 15.14it/s, v_num=ment]
Epoch 3:  10%|█         | 750/7442 [00:49<07:21, 15.17it/s, v_num=ment]
Epoch 3:  10%|█         | 750/7442 [00:49<07:21, 15.17it/s, v_num=ment]
Epoch 3:  11%|█         | 800/7442 [00:52<07:17, 15.20it/s, v_num=ment]
Epoch 3:  11%|█         | 800/7442 [00:52<07:17, 15.20it/s, v_num=ment]
Epoch 3:  11%|█▏        | 850/7442 [00:55<07:13, 15.22it/s, v_num=ment]
Epoch 3:  11%|█▏        | 850/7442 [00:55<07:13, 15.22it/s, v_num=ment]
Epoch 3:  12%|█▏        | 900/7442 [00:59<07:09, 15.24it/s, v_num=ment]
Epoch 3:  12%|█▏        | 900/7442 [00:59<07:09, 15.24it/s, v_num=ment]
Epoch 3:  13%|█▎        | 950/7442 [01:02<07:05, 15.26it/s, v_num=ment]
Epoch 3:  13%|█▎        | 950/7442 [01:02<07:05, 15.26it/s, v_num=ment]
Epoch 3:  13%|█▎        | 1000/7442 [01:05<07:01, 15.28it/s, v_num=ment]
Epoch 3:  13%|█▎        | 1000/7442 [01:05<07:01, 15.28it/s, v_num=ment]
Epoch 3:  14%|█▍        | 1050/7442 [01:08<06:58, 15.29it/s, v_num=ment]
Epoch 3:  14%|█▍        | 1050/7442 [01:08<06:58, 15.29it/s, v_num=ment]
Epoch 3:  15%|█▍        | 1100/7442 [01:11<06:54, 15.31it/s, v_num=ment]
Epoch 3:  15%|█▍        | 1100/7442 [01:11<06:54, 15.31it/s, v_num=ment]
Epoch 3:  15%|█▌        | 1150/7442 [01:15<06:50, 15.32it/s, v_num=ment]
Epoch 3:  15%|█▌        | 1150/7442 [01:15<06:50, 15.31it/s, v_num=ment]
Epoch 3:  16%|█▌        | 1200/7442 [01:18<06:47, 15.32it/s, v_num=ment]
Epoch 3:  16%|█▌        | 1200/7442 [01:18<06:47, 15.32it/s, v_num=ment]
Epoch 3:  17%|█▋        | 1250/7442 [01:21<06:44, 15.32it/s, v_num=ment]
Epoch 3:  17%|█▋        | 1250/7442 [01:21<06:44, 15.32it/s, v_num=ment]
Epoch 3:  17%|█▋        | 1300/7442 [01:24<06:40, 15.33it/s, v_num=ment]
Epoch 3:  17%|█▋        | 1300/7442 [01:24<06:40, 15.33it/s, v_num=ment]
Epoch 3:  18%|█▊        | 1350/7442 [01:28<06:37, 15.34it/s, v_num=ment]
Epoch 3:  18%|█▊        | 1350/7442 [01:28<06:37, 15.34it/s, v_num=ment]
Epoch 3:  19%|█▉        | 1400/7442 [01:31<06:33, 15.34it/s, v_num=ment]
Epoch 3:  19%|█▉        | 1400/7442 [01:31<06:33, 15.34it/s, v_num=ment]
Epoch 3:  19%|█▉        | 1450/7442 [01:34<06:30, 15.35it/s, v_num=ment]
Epoch 3:  19%|█▉        | 1450/7442 [01:34<06:30, 15.35it/s, v_num=ment]
Epoch 3:  20%|██        | 1500/7442 [01:37<06:27, 15.35it/s, v_num=ment]
Epoch 3:  20%|██        | 1500/7442 [01:37<06:27, 15.35it/s, v_num=ment]
Epoch 3:  21%|██        | 1550/7442 [01:40<06:23, 15.36it/s, v_num=ment]
Epoch 3:  21%|██        | 1550/7442 [01:40<06:23, 15.36it/s, v_num=ment]
Epoch 3:  21%|██▏       | 1600/7442 [01:44<06:20, 15.36it/s, v_num=ment]
Epoch 3:  21%|██▏       | 1600/7442 [01:44<06:20, 15.36it/s, v_num=ment]
Epoch 3:  22%|██▏       | 1650/7442 [01:47<06:17, 15.36it/s, v_num=ment]
Epoch 3:  22%|██▏       | 1650/7442 [01:47<06:17, 15.36it/s, v_num=ment]
Epoch 3:  23%|██▎       | 1700/7442 [01:50<06:13, 15.37it/s, v_num=ment]
Epoch 3:  23%|██▎       | 1700/7442 [01:50<06:13, 15.37it/s, v_num=ment]
Epoch 3:  24%|██▎       | 1750/7442 [01:53<06:10, 15.36it/s, v_num=ment]
Epoch 3:  24%|██▎       | 1750/7442 [01:53<06:10, 15.36it/s, v_num=ment]
Epoch 3:  24%|██▍       | 1800/7442 [01:57<06:07, 15.36it/s, v_num=ment]
Epoch 3:  24%|██▍       | 1800/7442 [01:57<06:07, 15.36it/s, v_num=ment]
Epoch 3:  25%|██▍       | 1850/7442 [02:00<06:04, 15.36it/s, v_num=ment]
Epoch 3:  25%|██▍       | 1850/7442 [02:00<06:04, 15.36it/s, v_num=ment]
Epoch 3:  26%|██▌       | 1900/7442 [02:03<06:00, 15.36it/s, v_num=ment]
Epoch 3:  26%|██▌       | 1900/7442 [02:03<06:00, 15.36it/s, v_num=ment]
Epoch 3:  26%|██▌       | 1950/7442 [02:06<05:57, 15.36it/s, v_num=ment]
Epoch 3:  26%|██▌       | 1950/7442 [02:06<05:57, 15.36it/s, v_num=ment]
Epoch 3:  27%|██▋       | 2000/7442 [02:10<05:54, 15.36it/s, v_num=ment]
Epoch 3:  27%|██▋       | 2000/7442 [02:10<05:54, 15.36it/s, v_num=ment]
Epoch 3:  28%|██▊       | 2050/7442 [02:13<05:50, 15.37it/s, v_num=ment]
Epoch 3:  28%|██▊       | 2050/7442 [02:13<05:50, 15.37it/s, v_num=ment]
Epoch 3:  28%|██▊       | 2100/7442 [02:16<05:47, 15.37it/s, v_num=ment]
Epoch 3:  28%|██▊       | 2100/7442 [02:16<05:47, 15.37it/s, v_num=ment]
Epoch 3:  29%|██▉       | 2150/7442 [02:19<05:44, 15.37it/s, v_num=ment]
Epoch 3:  29%|██▉       | 2150/7442 [02:19<05:44, 15.37it/s, v_num=ment]
Epoch 3:  30%|██▉       | 2200/7442 [02:23<05:40, 15.37it/s, v_num=ment]
Epoch 3:  30%|██▉       | 2200/7442 [02:23<05:40, 15.37it/s, v_num=ment]
Epoch 3:  30%|███       | 2250/7442 [02:26<05:37, 15.38it/s, v_num=ment]
Epoch 3:  30%|███       | 2250/7442 [02:26<05:37, 15.38it/s, v_num=ment]
Epoch 3:  31%|███       | 2300/7442 [02:29<05:34, 15.38it/s, v_num=ment]
Epoch 3:  31%|███       | 2300/7442 [02:29<05:34, 15.38it/s, v_num=ment]
Epoch 3:  32%|███▏      | 2350/7442 [02:32<05:31, 15.38it/s, v_num=ment]
Epoch 3:  32%|███▏      | 2350/7442 [02:32<05:31, 15.38it/s, v_num=ment]
Epoch 3:  32%|███▏      | 2400/7442 [02:36<05:28, 15.37it/s, v_num=ment]
Epoch 3:  32%|███▏      | 2400/7442 [02:36<05:28, 15.37it/s, v_num=ment]
Epoch 3:  33%|███▎      | 2450/7442 [02:39<05:24, 15.37it/s, v_num=ment]
Epoch 3:  33%|███▎      | 2450/7442 [02:39<05:24, 15.37it/s, v_num=ment]
Epoch 3:  34%|███▎      | 2500/7442 [02:42<05:21, 15.37it/s, v_num=ment]
Epoch 3:  34%|███▎      | 2500/7442 [02:42<05:21, 15.37it/s, v_num=ment]
Epoch 3:  34%|███▍      | 2550/7442 [02:45<05:18, 15.38it/s, v_num=ment]
Epoch 3:  34%|███▍      | 2550/7442 [02:45<05:18, 15.38it/s, v_num=ment]
Epoch 3:  35%|███▍      | 2600/7442 [02:49<05:14, 15.38it/s, v_num=ment]
Epoch 3:  35%|███▍      | 2600/7442 [02:49<05:14, 15.38it/s, v_num=ment]
Epoch 3:  36%|███▌      | 2650/7442 [02:52<05:11, 15.39it/s, v_num=ment]
Epoch 3:  36%|███▌      | 2650/7442 [02:52<05:11, 15.39it/s, v_num=ment]
Epoch 3:  36%|███▋      | 2700/7442 [02:55<05:08, 15.39it/s, v_num=ment]
Epoch 3:  36%|███▋      | 2700/7442 [02:55<05:08, 15.39it/s, v_num=ment]
Epoch 3:  37%|███▋      | 2750/7442 [02:58<05:04, 15.39it/s, v_num=ment]
Epoch 3:  37%|███▋      | 2750/7442 [02:58<05:04, 15.39it/s, v_num=ment]
Epoch 3:  38%|███▊      | 2800/7442 [03:01<05:01, 15.40it/s, v_num=ment]
Epoch 3:  38%|███▊      | 2800/7442 [03:01<05:01, 15.40it/s, v_num=ment]
Epoch 3:  38%|███▊      | 2850/7442 [03:05<04:58, 15.40it/s, v_num=ment]
Epoch 3:  38%|███▊      | 2850/7442 [03:05<04:58, 15.40it/s, v_num=ment]
Epoch 3:  39%|███▉      | 2900/7442 [03:08<04:55, 15.40it/s, v_num=ment]
Epoch 3:  39%|███▉      | 2900/7442 [03:08<04:55, 15.40it/s, v_num=ment]
Epoch 3:  40%|███▉      | 2950/7442 [03:11<04:51, 15.39it/s, v_num=ment]
Epoch 3:  40%|███▉      | 2950/7442 [03:11<04:51, 15.39it/s, v_num=ment]
Epoch 3:  40%|████      | 3000/7442 [03:14<04:48, 15.39it/s, v_num=ment]
Epoch 3:  40%|████      | 3000/7442 [03:14<04:48, 15.39it/s, v_num=ment]
Epoch 3:  41%|████      | 3050/7442 [03:18<04:45, 15.39it/s, v_num=ment]
Epoch 3:  41%|████      | 3050/7442 [03:18<04:45, 15.39it/s, v_num=ment]
Epoch 3:  42%|████▏     | 3100/7442 [03:21<04:42, 15.40it/s, v_num=ment]
Epoch 3:  42%|████▏     | 3100/7442 [03:21<04:42, 15.40it/s, v_num=ment]
Epoch 3:  42%|████▏     | 3150/7442 [03:24<04:38, 15.40it/s, v_num=ment]
Epoch 3:  42%|████▏     | 3150/7442 [03:24<04:38, 15.40it/s, v_num=ment]
Epoch 3:  43%|████▎     | 3200/7442 [03:27<04:35, 15.40it/s, v_num=ment]
Epoch 3:  43%|████▎     | 3200/7442 [03:27<04:35, 15.40it/s, v_num=ment]
Epoch 3:  44%|████▎     | 3250/7442 [03:31<04:32, 15.40it/s, v_num=ment]
Epoch 3:  44%|████▎     | 3250/7442 [03:31<04:32, 15.40it/s, v_num=ment]
Epoch 3:  44%|████▍     | 3300/7442 [03:34<04:28, 15.40it/s, v_num=ment]
Epoch 3:  44%|████▍     | 3300/7442 [03:34<04:28, 15.40it/s, v_num=ment]
Epoch 3:  45%|████▌     | 3350/7442 [03:37<04:25, 15.40it/s, v_num=ment]
Epoch 3:  45%|████▌     | 3350/7442 [03:37<04:25, 15.40it/s, v_num=ment]
Epoch 3:  46%|████▌     | 3400/7442 [03:40<04:22, 15.40it/s, v_num=ment]
Epoch 3:  46%|████▌     | 3400/7442 [03:40<04:22, 15.40it/s, v_num=ment]
Epoch 3:  46%|████▋     | 3450/7442 [03:43<04:19, 15.40it/s, v_num=ment]
Epoch 3:  46%|████▋     | 3450/7442 [03:43<04:19, 15.40it/s, v_num=ment]
Epoch 3:  47%|████▋     | 3500/7442 [03:47<04:15, 15.40it/s, v_num=ment]
Epoch 3:  47%|████▋     | 3500/7442 [03:47<04:15, 15.40it/s, v_num=ment]
Epoch 3:  48%|████▊     | 3550/7442 [03:50<04:12, 15.40it/s, v_num=ment]
Epoch 3:  48%|████▊     | 3550/7442 [03:50<04:12, 15.40it/s, v_num=ment]
Epoch 3:  48%|████▊     | 3600/7442 [03:53<04:09, 15.40it/s, v_num=ment]
Epoch 3:  48%|████▊     | 3600/7442 [03:53<04:09, 15.40it/s, v_num=ment]
Epoch 3:  49%|████▉     | 3650/7442 [03:56<04:06, 15.40it/s, v_num=ment]
Epoch 3:  49%|████▉     | 3650/7442 [03:56<04:06, 15.40it/s, v_num=ment]
Epoch 3:  50%|████▉     | 3700/7442 [04:00<04:02, 15.40it/s, v_num=ment]
Epoch 3:  50%|████▉     | 3700/7442 [04:00<04:02, 15.40it/s, v_num=ment]
Epoch 3:  50%|█████     | 3750/7442 [04:03<03:59, 15.40it/s, v_num=ment]
Epoch 3:  50%|█████     | 3750/7442 [04:03<03:59, 15.40it/s, v_num=ment]
Epoch 3:  51%|█████     | 3800/7442 [04:06<03:56, 15.41it/s, v_num=ment]
Epoch 3:  51%|█████     | 3800/7442 [04:06<03:56, 15.41it/s, v_num=ment]
Epoch 3:  52%|█████▏    | 3850/7442 [04:09<03:53, 15.41it/s, v_num=ment]
Epoch 3:  52%|█████▏    | 3850/7442 [04:09<03:53, 15.41it/s, v_num=ment]
Epoch 3:  52%|█████▏    | 3900/7442 [04:13<03:49, 15.41it/s, v_num=ment]
Epoch 3:  52%|█████▏    | 3900/7442 [04:13<03:49, 15.41it/s, v_num=ment]
Epoch 3:  53%|█████▎    | 3950/7442 [04:16<03:46, 15.41it/s, v_num=ment]
Epoch 3:  53%|█████▎    | 3950/7442 [04:16<03:46, 15.41it/s, v_num=ment]
Epoch 3:  54%|█████▎    | 4000/7442 [04:19<03:43, 15.41it/s, v_num=ment]
Epoch 3:  54%|█████▎    | 4000/7442 [04:19<03:43, 15.41it/s, v_num=ment]
Epoch 3:  54%|█████▍    | 4050/7442 [04:22<03:40, 15.41it/s, v_num=ment]
Epoch 3:  54%|█████▍    | 4050/7442 [04:22<03:40, 15.41it/s, v_num=ment]
Epoch 3:  55%|█████▌    | 4100/7442 [04:26<03:36, 15.41it/s, v_num=ment]
Epoch 3:  55%|█████▌    | 4100/7442 [04:26<03:36, 15.41it/s, v_num=ment]
Epoch 3:  56%|█████▌    | 4150/7442 [04:29<03:33, 15.41it/s, v_num=ment]
Epoch 3:  56%|█████▌    | 4150/7442 [04:29<03:33, 15.41it/s, v_num=ment]
Epoch 3:  56%|█████▋    | 4200/7442 [04:32<03:30, 15.41it/s, v_num=ment]
